,Bankura_temp,Birbhum_temp,Burdwan_temp,Darjeeling_temp,Hooghly_temp,Howrah_temp,Jalpaiguri_temp,Kochbihar_temp,Kolkata_temp,Malda_temp,Medinipur_temp,Murshidabad_temp,Nadia_temp,North-24-Parganas_temp,North-Dinajpur_temp,Purulia_temp,South-24-Parganas_temp,South-Dinajpur_temp
Birbhum_temp,"Date
1901-01-01    17.405
1901-02-01    21.435
1901-03-01    26.422
1901-04-01    31.807
1901-05-01    31.714
               ...  
2002-08-01    28.499
2002-09-01    28.519
2002-10-01    27.130
2002-11-01    23.074
2002-12-01    19.883
Name: Birbhum_temp, Length: 1224, dtype: float64",,"Date
1901-01-01    17.405
1901-02-01    21.435
1901-03-01    26.422
1901-04-01    31.807
1901-05-01    31.714
               ...  
2002-08-01    28.499
2002-09-01    28.519
2002-10-01    27.130
2002-11-01    23.074
2002-12-01    19.883
Name: Birbhum_temp, Length: 1224, dtype: float64",,,,,,,,,"Date
1901-01-01    17.405
1901-02-01    21.435
1901-03-01    26.422
1901-04-01    31.807
1901-05-01    31.714
               ...  
2002-08-01    28.499
2002-09-01    28.519
2002-10-01    27.130
2002-11-01    23.074
2002-12-01    19.883
Name: Birbhum_temp, Length: 1224, dtype: float64",,,,,,
Burdwan_temp,"Date
1901-01-01    18.108
1901-02-01    21.879
1901-03-01    26.913
1901-04-01    31.968
1901-05-01    31.934
               ...  
2002-08-01    28.547
2002-09-01    28.568
2002-10-01    27.294
2002-11-01    23.383
2002-12-01    20.117
Name: Burdwan_temp, Length: 1224, dtype: float64","Date
1901-01-01    18.108
1901-02-01    21.879
1901-03-01    26.913
1901-04-01    31.968
1901-05-01    31.934
               ...  
2002-08-01    28.547
2002-09-01    28.568
2002-10-01    27.294
2002-11-01    23.383
2002-12-01    20.117
Name: Burdwan_temp, Length: 1224, dtype: float64",,,"Date
1901-01-01    18.108
1901-02-01    21.879
1901-03-01    26.913
1901-04-01    31.968
1901-05-01    31.934
               ...  
2002-08-01    28.547
2002-09-01    28.568
2002-10-01    27.294
2002-11-01    23.383
2002-12-01    20.117
Name: Burdwan_temp, Length: 1224, dtype: float64","Date
1901-01-01    18.108
1901-02-01    21.879
1901-03-01    26.913
1901-04-01    31.968
1901-05-01    31.934
               ...  
2002-08-01    28.547
2002-09-01    28.568
2002-10-01    27.294
2002-11-01    23.383
2002-12-01    20.117
Name: Burdwan_temp, Length: 1224, dtype: float64",,,"Date
1901-01-01    18.108
1901-02-01    21.879
1901-03-01    26.913
1901-04-01    31.968
1901-05-01    31.934
               ...  
2002-08-01    28.547
2002-09-01    28.568
2002-10-01    27.294
2002-11-01    23.383
2002-12-01    20.117
Name: Burdwan_temp, Length: 1224, dtype: float64",,"Date
1901-01-01    18.108
1901-02-01    21.879
1901-03-01    26.913
1901-04-01    31.968
1901-05-01    31.934
               ...  
2002-08-01    28.547
2002-09-01    28.568
2002-10-01    27.294
2002-11-01    23.383
2002-12-01    20.117
Name: Burdwan_temp, Length: 1224, dtype: float64","Date
1901-01-01    18.108
1901-02-01    21.879
1901-03-01    26.913
1901-04-01    31.968
1901-05-01    31.934
               ...  
2002-08-01    28.547
2002-09-01    28.568
2002-10-01    27.294
2002-11-01    23.383
2002-12-01    20.117
Name: Burdwan_temp, Length: 1224, dtype: float64","Date
1901-01-01    18.108
1901-02-01    21.879
1901-03-01    26.913
1901-04-01    31.968
1901-05-01    31.934
               ...  
2002-08-01    28.547
2002-09-01    28.568
2002-10-01    27.294
2002-11-01    23.383
2002-12-01    20.117
Name: Burdwan_temp, Length: 1224, dtype: float64",,,,,
Medinipur_temp,"Date
1901-01-01    18.889
1901-02-01    21.892
1901-03-01    26.686
1901-04-01    30.972
1901-05-01    31.223
               ...  
2002-08-01    27.852
2002-09-01    27.888
2002-10-01    26.773
2002-11-01    23.184
2002-12-01    20.332
Name: Medinipur_temp, Length: 1224, dtype: float64",,"Date
1901-01-01    18.889
1901-02-01    21.892
1901-03-01    26.686
1901-04-01    30.972
1901-05-01    31.223
               ...  
2002-08-01    27.852
2002-09-01    27.888
2002-10-01    26.773
2002-11-01    23.184
2002-12-01    20.332
Name: Medinipur_temp, Length: 1224, dtype: float64",,"Date
1901-01-01    18.889
1901-02-01    21.892
1901-03-01    26.686
1901-04-01    30.972
1901-05-01    31.223
               ...  
2002-08-01    27.852
2002-09-01    27.888
2002-10-01    26.773
2002-11-01    23.184
2002-12-01    20.332
Name: Medinipur_temp, Length: 1224, dtype: float64","Date
1901-01-01    18.889
1901-02-01    21.892
1901-03-01    26.686
1901-04-01    30.972
1901-05-01    31.223
               ...  
2002-08-01    27.852
2002-09-01    27.888
2002-10-01    26.773
2002-11-01    23.184
2002-12-01    20.332
Name: Medinipur_temp, Length: 1224, dtype: float64",,,,,,"Date
1901-01-01    18.889
1901-02-01    21.892
1901-03-01    26.686
1901-04-01    30.972
1901-05-01    31.223
               ...  
2002-08-01    27.852
2002-09-01    27.888
2002-10-01    26.773
2002-11-01    23.184
2002-12-01    20.332
Name: Medinipur_temp, Length: 1224, dtype: float64",,"Date
1901-01-01    18.889
1901-02-01    21.892
1901-03-01    26.686
1901-04-01    30.972
1901-05-01    31.223
               ...  
2002-08-01    27.852
2002-09-01    27.888
2002-10-01    26.773
2002-11-01    23.184
2002-12-01    20.332
Name: Medinipur_temp, Length: 1224, dtype: float64",,,,
Murshidabad_temp,"Date
1901-01-01    17.540
1901-02-01    21.501
1901-03-01    26.360
1901-04-01    31.581
1901-05-01    31.243
               ...  
2002-08-01    28.819
2002-09-01    28.916
2002-10-01    27.597
2002-11-01    23.883
2002-12-01    20.246
Name: Murshidabad_temp, Length: 1224, dtype: float64","Date
1901-01-01    17.540
1901-02-01    21.501
1901-03-01    26.360
1901-04-01    31.581
1901-05-01    31.243
               ...  
2002-08-01    28.819
2002-09-01    28.916
2002-10-01    27.597
2002-11-01    23.883
2002-12-01    20.246
Name: Murshidabad_temp, Length: 1224, dtype: float64","Date
1901-01-01    17.540
1901-02-01    21.501
1901-03-01    26.360
1901-04-01    31.581
1901-05-01    31.243
               ...  
2002-08-01    28.819
2002-09-01    28.916
2002-10-01    27.597
2002-11-01    23.883
2002-12-01    20.246
Name: Murshidabad_temp, Length: 1224, dtype: float64",,"Date
1901-01-01    17.540
1901-02-01    21.501
1901-03-01    26.360
1901-04-01    31.581
1901-05-01    31.243
               ...  
2002-08-01    28.819
2002-09-01    28.916
2002-10-01    27.597
2002-11-01    23.883
2002-12-01    20.246
Name: Murshidabad_temp, Length: 1224, dtype: float64","Date
1901-01-01    17.540
1901-02-01    21.501
1901-03-01    26.360
1901-04-01    31.581
1901-05-01    31.243
               ...  
2002-08-01    28.819
2002-09-01    28.916
2002-10-01    27.597
2002-11-01    23.883
2002-12-01    20.246
Name: Murshidabad_temp, Length: 1224, dtype: float64",,,,,"Date
1901-01-01    17.540
1901-02-01    21.501
1901-03-01    26.360
1901-04-01    31.581
1901-05-01    31.243
               ...  
2002-08-01    28.819
2002-09-01    28.916
2002-10-01    27.597
2002-11-01    23.883
2002-12-01    20.246
Name: Murshidabad_temp, Length: 1224, dtype: float64",,"Date
1901-01-01    17.540
1901-02-01    21.501
1901-03-01    26.360
1901-04-01    31.581
1901-05-01    31.243
               ...  
2002-08-01    28.819
2002-09-01    28.916
2002-10-01    27.597
2002-11-01    23.883
2002-12-01    20.246
Name: Murshidabad_temp, Length: 1224, dtype: float64",,,,,
Purulia_temp,"Date
1901-01-01    17.159
1901-02-01    20.297
1901-03-01    25.467
1901-04-01    30.974
1901-05-01    32.114
               ...  
2002-08-01    27.416
2002-09-01    27.325
2002-10-01    25.715
2002-11-01    21.676
2002-12-01    19.189
Name: Purulia_temp, Length: 1224, dtype: float64",,,,,,,,,,,,,,,,,
Bankura_temp,,"Date
1901-01-01    17.970
1901-02-01    21.334
1901-03-01    26.523
1901-04-01    31.712
1901-05-01    32.202
               ...  
2002-08-01    28.106
2002-09-01    28.072
2002-10-01    26.541
2002-11-01    22.598
2002-12-01    19.701
Name: Bankura_temp, Length: 1224, dtype: float64","Date
1901-01-01    17.970
1901-02-01    21.334
1901-03-01    26.523
1901-04-01    31.712
1901-05-01    32.202
               ...  
2002-08-01    28.106
2002-09-01    28.072
2002-10-01    26.541
2002-11-01    22.598
2002-12-01    19.701
Name: Bankura_temp, Length: 1224, dtype: float64",,,,,,,,"Date
1901-01-01    17.970
1901-02-01    21.334
1901-03-01    26.523
1901-04-01    31.712
1901-05-01    32.202
               ...  
2002-08-01    28.106
2002-09-01    28.072
2002-10-01    26.541
2002-11-01    22.598
2002-12-01    19.701
Name: Bankura_temp, Length: 1224, dtype: float64","Date
1901-01-01    17.970
1901-02-01    21.334
1901-03-01    26.523
1901-04-01    31.712
1901-05-01    32.202
               ...  
2002-08-01    28.106
2002-09-01    28.072
2002-10-01    26.541
2002-11-01    22.598
2002-12-01    19.701
Name: Bankura_temp, Length: 1224, dtype: float64",,,,"Date
1901-01-01    17.970
1901-02-01    21.334
1901-03-01    26.523
1901-04-01    31.712
1901-05-01    32.202
               ...  
2002-08-01    28.106
2002-09-01    28.072
2002-10-01    26.541
2002-11-01    22.598
2002-12-01    19.701
Name: Bankura_temp, Length: 1224, dtype: float64",,
Hooghly_temp,,,"Date
1901-01-01    18.897
1901-02-01    22.437
1901-03-01    27.463
1901-04-01    31.886
1901-05-01    31.622
               ...  
2002-08-01    28.633
2002-09-01    28.653
2002-10-01    27.605
2002-11-01    23.950
2002-12-01    20.646
Name: Hooghly_temp, Length: 1224, dtype: float64",,,"Date
1901-01-01    18.897
1901-02-01    22.437
1901-03-01    27.463
1901-04-01    31.886
1901-05-01    31.622
               ...  
2002-08-01    28.633
2002-09-01    28.653
2002-10-01    27.605
2002-11-01    23.950
2002-12-01    20.646
Name: Hooghly_temp, Length: 1224, dtype: float64",,,"Date
1901-01-01    18.897
1901-02-01    22.437
1901-03-01    27.463
1901-04-01    31.886
1901-05-01    31.622
               ...  
2002-08-01    28.633
2002-09-01    28.653
2002-10-01    27.605
2002-11-01    23.950
2002-12-01    20.646
Name: Hooghly_temp, Length: 1224, dtype: float64",,"Date
1901-01-01    18.897
1901-02-01    22.437
1901-03-01    27.463
1901-04-01    31.886
1901-05-01    31.622
               ...  
2002-08-01    28.633
2002-09-01    28.653
2002-10-01    27.605
2002-11-01    23.950
2002-12-01    20.646
Name: Hooghly_temp, Length: 1224, dtype: float64","Date
1901-01-01    18.897
1901-02-01    22.437
1901-03-01    27.463
1901-04-01    31.886
1901-05-01    31.622
               ...  
2002-08-01    28.633
2002-09-01    28.653
2002-10-01    27.605
2002-11-01    23.950
2002-12-01    20.646
Name: Hooghly_temp, Length: 1224, dtype: float64","Date
1901-01-01    18.897
1901-02-01    22.437
1901-03-01    27.463
1901-04-01    31.886
1901-05-01    31.622
               ...  
2002-08-01    28.633
2002-09-01    28.653
2002-10-01    27.605
2002-11-01    23.950
2002-12-01    20.646
Name: Hooghly_temp, Length: 1224, dtype: float64",,,,,
Howrah_temp,,,"Date
1901-01-01    19.161
1901-02-01    22.497
1901-03-01    27.343
1901-04-01    31.445
1901-05-01    31.316
               ...  
2002-08-01    28.567
2002-09-01    28.603
2002-10-01    27.644
2002-11-01    24.075
2002-12-01    20.846
Name: Howrah_temp, Length: 1224, dtype: float64",,"Date
1901-01-01    19.161
1901-02-01    22.497
1901-03-01    27.343
1901-04-01    31.445
1901-05-01    31.316
               ...  
2002-08-01    28.567
2002-09-01    28.603
2002-10-01    27.644
2002-11-01    24.075
2002-12-01    20.846
Name: Howrah_temp, Length: 1224, dtype: float64",,,,"Date
1901-01-01    19.161
1901-02-01    22.497
1901-03-01    27.343
1901-04-01    31.445
1901-05-01    31.316
               ...  
2002-08-01    28.567
2002-09-01    28.603
2002-10-01    27.644
2002-11-01    24.075
2002-12-01    20.846
Name: Howrah_temp, Length: 1224, dtype: float64",,"Date
1901-01-01    19.161
1901-02-01    22.497
1901-03-01    27.343
1901-04-01    31.445
1901-05-01    31.316
               ...  
2002-08-01    28.567
2002-09-01    28.603
2002-10-01    27.644
2002-11-01    24.075
2002-12-01    20.846
Name: Howrah_temp, Length: 1224, dtype: float64","Date
1901-01-01    19.161
1901-02-01    22.497
1901-03-01    27.343
1901-04-01    31.445
1901-05-01    31.316
               ...  
2002-08-01    28.567
2002-09-01    28.603
2002-10-01    27.644
2002-11-01    24.075
2002-12-01    20.846
Name: Howrah_temp, Length: 1224, dtype: float64","Date
1901-01-01    19.161
1901-02-01    22.497
1901-03-01    27.343
1901-04-01    31.445
1901-05-01    31.316
               ...  
2002-08-01    28.567
2002-09-01    28.603
2002-10-01    27.644
2002-11-01    24.075
2002-12-01    20.846
Name: Howrah_temp, Length: 1224, dtype: float64",,,,,
Kolkata_temp,,,"Date
1901-01-01    19.106
1901-02-01    22.600
1901-03-01    27.495
1901-04-01    31.686
1901-05-01    31.392
               ...  
2002-08-01    28.697
2002-09-01    28.700
2002-10-01    27.800
2002-11-01    24.203
2002-12-01    20.904
Name: Kolkata_temp, Length: 1224, dtype: float64",,"Date
1901-01-01    19.106
1901-02-01    22.600
1901-03-01    27.495
1901-04-01    31.686
1901-05-01    31.392
               ...  
2002-08-01    28.697
2002-09-01    28.700
2002-10-01    27.800
2002-11-01    24.203
2002-12-01    20.904
Name: Kolkata_temp, Length: 1224, dtype: float64","Date
1901-01-01    19.106
1901-02-01    22.600
1901-03-01    27.495
1901-04-01    31.686
1901-05-01    31.392
               ...  
2002-08-01    28.697
2002-09-01    28.700
2002-10-01    27.800
2002-11-01    24.203
2002-12-01    20.904
Name: Kolkata_temp, Length: 1224, dtype: float64",,,,,,,"Date
1901-01-01    19.106
1901-02-01    22.600
1901-03-01    27.495
1901-04-01    31.686
1901-05-01    31.392
               ...  
2002-08-01    28.697
2002-09-01    28.700
2002-10-01    27.800
2002-11-01    24.203
2002-12-01    20.904
Name: Kolkata_temp, Length: 1224, dtype: float64",,,,,
Nadia_temp,,,"Date
1901-01-01    18.428
1901-02-01    22.215
1901-03-01    26.938
1901-04-01    31.725
1901-05-01    31.368
               ...  
2002-08-01    28.898
2002-09-01    29.102
2002-10-01    27.991
2002-11-01    24.294
2002-12-01    20.655
Name: Nadia_temp, Length: 1224, dtype: float64",,"Date
1901-01-01    18.428
1901-02-01    22.215
1901-03-01    26.938
1901-04-01    31.725
1901-05-01    31.368
               ...  
2002-08-01    28.898
2002-09-01    29.102
2002-10-01    27.991
2002-11-01    24.294
2002-12-01    20.655
Name: Nadia_temp, Length: 1224, dtype: float64","Date
1901-01-01    18.428
1901-02-01    22.215
1901-03-01    26.938
1901-04-01    31.725
1901-05-01    31.368
               ...  
2002-08-01    28.898
2002-09-01    29.102
2002-10-01    27.991
2002-11-01    24.294
2002-12-01    20.655
Name: Nadia_temp, Length: 1224, dtype: float64",,,"Date
1901-01-01    18.428
1901-02-01    22.215
1901-03-01    26.938
1901-04-01    31.725
1901-05-01    31.368
               ...  
2002-08-01    28.898
2002-09-01    29.102
2002-10-01    27.991
2002-11-01    24.294
2002-12-01    20.655
Name: Nadia_temp, Length: 1224, dtype: float64",,,"Date
1901-01-01    18.428
1901-02-01    22.215
1901-03-01    26.938
1901-04-01    31.725
1901-05-01    31.368
               ...  
2002-08-01    28.898
2002-09-01    29.102
2002-10-01    27.991
2002-11-01    24.294
2002-12-01    20.655
Name: Nadia_temp, Length: 1224, dtype: float64",,,,,,
Kochbihar_temp,,,,,,,"Date
1901-01-01    15.917
1901-02-01    19.243
1901-03-01    23.535
1901-04-01    27.823
1901-05-01    27.809
               ...  
2002-08-01    29.013
2002-09-01    28.511
2002-10-01    26.938
2002-11-01    23.490
2002-12-01    19.719
Name: Kochbihar_temp, Length: 1224, dtype: float64",,,,,,,,"Date
1901-01-01    15.917
1901-02-01    19.243
1901-03-01    23.535
1901-04-01    27.823
1901-05-01    27.809
               ...  
2002-08-01    29.013
2002-09-01    28.511
2002-10-01    26.938
2002-11-01    23.490
2002-12-01    19.719
Name: Kochbihar_temp, Length: 1224, dtype: float64",,,
Jalpaiguri_temp,,,,,,,,"Date
1901-01-01    15.593
1901-02-01    18.650
1901-03-01    23.034
1901-04-01    27.258
1901-05-01    27.323
               ...  
2002-08-01    28.438
2002-09-01    27.949
2002-10-01    26.433
2002-11-01    23.091
2002-12-01    19.658
Name: Jalpaiguri_temp, Length: 1224, dtype: float64",,,,,,,,,,
North-Dinajpur_temp,,,,,,,,"Date
1901-01-01    15.151
1901-02-01    18.845
1901-03-01    23.732
1901-04-01    28.800
1901-05-01    28.859
               ...  
2002-08-01    28.474
2002-09-01    28.198
2002-10-01    26.759
2002-11-01    22.735
2002-12-01    19.106
Name: North-Dinajpur_temp, Length: 1224, dtype: float64",,"Date
1901-01-01    15.151
1901-02-01    18.845
1901-03-01    23.732
1901-04-01    28.800
1901-05-01    28.859
               ...  
2002-08-01    28.474
2002-09-01    28.198
2002-10-01    26.759
2002-11-01    22.735
2002-12-01    19.106
Name: North-Dinajpur_temp, Length: 1224, dtype: float64",,,,,,,,
North-24-Parganas_temp,,,,,,,,,,,"Date
1901-01-01    18.522
1901-02-01    21.830
1901-03-01    26.097
1901-04-01    29.794
1901-05-01    29.616
               ...  
2002-08-01    27.609
2002-09-01    27.743
2002-10-01    26.991
2002-11-01    23.672
2002-12-01    20.368
Name: North-24-Parganas_temp, Length: 1224, dtype: float64",,,,,,,
Malda_temp,,,,,,,,,,,,,,,"Date
1901-01-01    15.670
1901-02-01    19.754
1901-03-01    24.729
1901-04-01    30.027
1901-05-01    29.840
               ...  
2002-08-01    28.286
2002-09-01    28.224
2002-10-01    26.828
2002-11-01    22.864
2002-12-01    19.341
Name: Malda_temp, Length: 1224, dtype: float64",,,
